0 nop 
1 nop 
9797 invalid instruction
9798 invalid instruction
9799 invalid instruction
9800 invalid instruction
9801 invalid instruction
9802 invalid instruction
9803 invalid instruction
9804 invalid instruction
9805 invalid instruction
9806 invalid instruction
9807 invalid instruction
9808 invalid instruction
9809 invalid instruction
9810 invalid instruction
9811 invalid instruction
9812 invalid instruction
9813 invalid instruction
9814 invalid instruction
9815 invalid instruction
9816 invalid instruction
9817 invalid instruction
9818 invalid instruction
9819 invalid instruction
9820 invalid instruction
9821 invalid instruction
9822 invalid instruction
9823 invalid instruction
9824 invalid instruction
9825 invalid instruction
9826 invalid instruction
9827 invalid instruction
9828 invalid instruction
9829 invalid instruction
9830 invalid instruction
9831 invalid instruction
9832 invalid instruction
9833 invalid instruction
9834 invalid instruction
9835 invalid instruction
9836 invalid instruction
9837 invalid instruction
9838 invalid instruction
9839 invalid instruction
9840 invalid instruction
9841 invalid instruction
9842 invalid instruction
9843 invalid instruction
9844 invalid instruction
9845 invalid instruction
9846 invalid instruction
9847 invalid instruction
9848 invalid instruction
9849 invalid instruction
9850 invalid instruction
9851 invalid instruction
9852 invalid instruction
9853 invalid instruction
9854 invalid instruction
9855 invalid instruction
9856 invalid instruction
9857 invalid instruction
9858 invalid instruction
9859 invalid instruction
9860 invalid instruction
9861 invalid instruction
9862 invalid instruction
9863 invalid instruction
9864 invalid instruction
9865 invalid instruction
9866 invalid instruction
9867 invalid instruction
9868 invalid instruction
9869 invalid instruction
9870 invalid instruction
9871 invalid instruction
9872 invalid instruction
9873 invalid instruction
9874 invalid instruction
9875 invalid instruction
9876 invalid instruction
9877 invalid instruction
9878 invalid instruction
9879 invalid instruction
9880 invalid instruction
9881 invalid instruction
9882 invalid instruction
9883 invalid instruction
9884 invalid instruction
9885 invalid instruction
9886 invalid instruction
9887 invalid instruction
9888 invalid instruction
9889 invalid instruction
9890 invalid instruction
9891 invalid instruction
9892 invalid instruction
9893 invalid instruction
9894 invalid instruction
9895 invalid instruction
9896 invalid instruction
9897 invalid instruction
9898 invalid instruction
9899 invalid instruction
9900 invalid instruction
9901 invalid instruction
9902 invalid instruction
9903 invalid instruction
9904 invalid instruction
9905 invalid instruction
9906 invalid instruction
9907 invalid instruction
9908 invalid instruction
9909 invalid instruction
9910 invalid instruction
9911 invalid instruction
9912 invalid instruction
9913 invalid instruction
9914 invalid instruction
9915 invalid instruction
9916 invalid instruction
9917 invalid instruction
9918 invalid instruction
9919 invalid instruction
9920 invalid instruction
9921 invalid instruction
9922 invalid instruction
9923 invalid instruction
9924 invalid instruction
9925 invalid instruction
9926 invalid instruction
9927 invalid instruction
9928 invalid instruction
9929 invalid instruction
9930 invalid instruction
9931 invalid instruction
9932 invalid instruction
9933 invalid instruction
9934 invalid instruction
9935 invalid instruction
9936 invalid instruction
9937 invalid instruction
9938 invalid instruction
9939 invalid instruction
9940 invalid instruction
9941 invalid instruction
9942 invalid instruction
9943 invalid instruction
9944 invalid instruction
9945 invalid instruction
9946 invalid instruction
9947 invalid instruction
9948 invalid instruction
9949 invalid instruction
9950 invalid instruction
9951 invalid instruction
9952 invalid instruction
9953 invalid instruction
9954 invalid instruction
9955 invalid instruction
9956 invalid instruction
9957 invalid instruction
9958 invalid instruction
9959 invalid instruction
9960 invalid instruction
9961 invalid instruction
9962 invalid instruction
9963 invalid instruction
9964 invalid instruction
9965 invalid instruction
9966 invalid instruction
9967 invalid instruction
9968 invalid instruction
9969 invalid instruction
9970 invalid instruction
9971 invalid instruction
9972 invalid instruction
9973 invalid instruction
9974 invalid instruction
9975 invalid instruction
9976 invalid instruction
9977 invalid instruction
9978 invalid instruction
9979 invalid instruction
9980 invalid instruction
9981 invalid instruction
9982 invalid instruction
9983 invalid instruction
9984 invalid instruction
9985 invalid instruction
9986 invalid instruction
9987 invalid instruction
9988 invalid instruction
9989 invalid instruction
9990 invalid instruction
9991 invalid instruction
9992 invalid instruction
9993 invalid instruction
9994 invalid instruction
9995 invalid instruction
9996 invalid instruction
9997 invalid instruction
9998 invalid instruction
9999 invalid instruction
10000 invalid instruction
10001 invalid instruction
10002 invalid instruction
10003 invalid instruction
10004 invalid instruction
10005 invalid instruction
10006 invalid instruction
10007 invalid instruction
10008 invalid instruction
10009 invalid instruction
10010 invalid instruction
10011 invalid instruction
10012 invalid instruction
10013 invalid instruction
10014 invalid instruction
10015 invalid instruction
10016 invalid instruction
10017 invalid instruction
10018 invalid instruction
10019 invalid instruction
10020 invalid instruction
10021 invalid instruction
10022 invalid instruction
10023 invalid instruction
10024 invalid instruction
10025 invalid instruction
10026 invalid instruction
10027 invalid instruction
10028 invalid instruction
10029 invalid instruction
10030 invalid instruction
10031 invalid instruction
10032 invalid instruction
10033 invalid instruction
10034 invalid instruction
10035 invalid instruction
10036 invalid instruction
10037 invalid instruction
10038 invalid instruction
10039 invalid instruction
10040 invalid instruction
10041 invalid instruction
10042 invalid instruction
10043 invalid instruction
10044 invalid instruction
10045 invalid instruction
10046 invalid instruction
10047 invalid instruction
10048 invalid instruction
10049 invalid instruction
10050 invalid instruction
10051 invalid instruction
10052 invalid instruction
10053 invalid instruction
10054 invalid instruction
10055 invalid instruction
10056 invalid instruction
10057 invalid instruction
10058 invalid instruction
10059 invalid instruction
10060 invalid instruction
10061 invalid instruction
10062 invalid instruction
10063 invalid instruction
10064 invalid instruction
10065 invalid instruction
10066 invalid instruction
10067 invalid instruction
10068 invalid instruction
10069 invalid instruction
10070 invalid instruction
10071 invalid instruction
10072 invalid instruction
10073 invalid instruction
10074 invalid instruction
10075 invalid instruction
10076 invalid instruction
10077 invalid instruction
10078 invalid instruction
10079 invalid instruction
10080 invalid instruction
10081 invalid instruction
10082 invalid instruction
10083 invalid instruction
10084 invalid instruction
10085 invalid instruction
10086 invalid instruction
10087 invalid instruction
10088 invalid instruction
10089 invalid instruction
10090 invalid instruction
10091 invalid instruction
10092 invalid instruction
10093 invalid instruction
10094 invalid instruction
10095 invalid instruction
10096 invalid instruction
10097 invalid instruction
10098 invalid instruction
10099 invalid instruction
10100 invalid instruction
10101 invalid instruction
10102 invalid instruction
10103 invalid instruction
10104 invalid instruction
10105 invalid instruction
10106 invalid instruction
10107 invalid instruction
10108 invalid instruction
10109 invalid instruction
10110 invalid instruction
10111 invalid instruction
10112 invalid instruction
10113 invalid instruction
10114 invalid instruction
10115 invalid instruction
10116 invalid instruction
10117 invalid instruction
10118 invalid instruction
10119 invalid instruction
10120 invalid instruction
10121 invalid instruction
10122 invalid instruction
10123 invalid instruction
10124 invalid instruction
10125 invalid instruction
10126 invalid instruction
10127 invalid instruction
10128 invalid instruction
10129 invalid instruction
10130 invalid instruction
10131 invalid instruction
10132 invalid instruction
10133 invalid instruction
10134 invalid instruction
10135 invalid instruction
10136 invalid instruction
10137 invalid instruction
10138 invalid instruction
10139 invalid instruction
10140 invalid instruction
10141 invalid instruction
10142 invalid instruction
10143 invalid instruction
10144 invalid instruction
10145 invalid instruction
10146 invalid instruction
10147 invalid instruction
10148 invalid instruction
10149 invalid instruction
10150 invalid instruction
10151 invalid instruction
10152 invalid instruction
10153 invalid instruction
10154 invalid instruction
10155 invalid instruction
10156 invalid instruction
10157 invalid instruction
10158 invalid instruction
10159 invalid instruction
10160 invalid instruction
10161 invalid instruction
10162 invalid instruction
10163 invalid instruction
10164 invalid instruction
10165 invalid instruction
10166 invalid instruction
10167 invalid instruction
10168 invalid instruction
10169 invalid instruction
10170 invalid instruction
10171 invalid instruction
10172 invalid instruction
10173 invalid instruction
10174 invalid instruction
10175 invalid instruction
10176 invalid instruction
10177 invalid instruction
10178 invalid instruction
10179 invalid instruction
10180 invalid instruction
10181 invalid instruction
10182 invalid instruction
10183 invalid instruction
10184 invalid instruction
10185 invalid instruction
10186 invalid instruction
10187 invalid instruction
10188 invalid instruction
10189 invalid instruction
10190 invalid instruction
10191 invalid instruction
